majority vote,video,v_u,peak_slope,naq,frequency,energy,slope,spectral,polarity,Sad,LeftEyeClosed,Happy
-1,36,0.631160572,-0.269654328,0.150652417,179.5755167,-28.34308267,0.000299643,0.116212508,-1,0.0,46.3,0.0
-1,36,0.508688784,-0.288464125,0.127103064,180.0916272,-28.86333175,1.06e-05,0.100275705,-1,0.0,25.0,0.0
0,37,0.477739726,-0.285011039,0.12228228,203.4212329,-40.39405651,-7.39e-05,0.19267041,0,0.0,0.0,0.0
-1,37,0.492831541,-0.283223728,0.106517412,199.2437276,-41.44083871,7.27e-07,0.191853219,-1,0.0,0.0,10.2
0,37,0.493100276,-0.290907741,0.100730736,201.7626495,-41.18157682,-5.43e-05,0.222031892,0,0.0,0.0,13.25
-1,37,0.627753304,-0.291156652,0.136452093,191.9008811,-39.0780022,0.000164977,0.152665282,-1,0.0,0.0,23.6
-1,37,0.591865358,-0.301344914,0.16211199,199.6690042,-39.71726788,6.52e-05,0.200027294,-1,0.0,7.5,20.0
0,38,0.468,-0.255098612,0.104232138,186.272,-30.73192,5.71e-05,0.118106728,0,0.0,10.6,0.0
1,38,0.485355649,-0.245872997,0.129440533,188.4644351,-30.20415202,-9.59e-07,0.104020765,1,0.0,66.55,0.0
0,38,0.512328767,-0.237018416,0.126415765,188.7589041,-30.53253425,-0.00027484,0.133603023,0,0.0,55.3,0.0
0,38,0.513661202,-0.258379279,0.132694891,178.2513661,-30.91249727,0.0005039,0.092421631,0,0.0,49.7,0.0
1,38,0.519607843,-0.252694817,0.136237588,172.5281046,-29.84828431,-3.02e-05,0.114273587,1,0.0,53.15,0.0
1,38,0.523195876,-0.240162294,0.133968462,168.7061856,-30.75672165,-0.000126514,0.110797489,1,0.0,100.0,0.0
1,39,0.648648649,-0.265990106,0.197920677,259.9864865,-32.19194595,0.000707039,0.150808276,1,0.0,85.0,100.0
1,39,0.767045455,-0.251618864,0.181344424,245.5662879,-29.74160038,-2.05e-05,0.149804221,1,0.0,42.5,70.75
1,39,0.707920792,-0.265234767,0.170319074,223.5049505,-30.35036634,0.000171081,0.175859936,1,0.0,0.0,31.85
1,39,0.784452297,-0.236119528,0.197934769,241.9363958,-27.54918551,-1.83e-05,0.133825481,1,0.0,34.4,49.7
1,39,0.854928018,-0.204424048,0.180405673,264.4850498,-27.14971539,-0.000157266,0.154305219,1,0.0,60.65,62.5
0,39,0.800289436,-0.213916369,0.181050294,258.1780029,-29.28378726,0.000126153,0.153823568,0,0.0,35.0,56.95
0,40,0.746710526,-0.320411363,0.142399912,113.0460526,-22.87397204,0.000150082,0.061422829,0,0.0,47.5,0.0
1,40,0.751605996,-0.316010273,0.143540668,113.1809422,-24.15937473,-6.99e-06,0.082771911,1,0.0,73.75,0.0
0,40,0.760344828,-0.338798224,0.137694947,113.2948276,-23.85026034,2.59e-05,0.103094784,0,0.0,100.0,0.0
1,40,0.58276644,-0.315256239,0.134027761,114.9727891,-24.32720023,-9.86e-05,0.081846607,1,0.0,92.5,0.0
0,41,0.702970297,-0.170496614,0.131471434,246.7287129,-39.60437822,0.001140863,0.064460977,0,0.0,89.4,0.0
0,41,0.719530103,-0.217950645,0.154463932,238.5095448,-35.60123495,6.06e-05,0.045215793,0,0.0,44.7,0.0
-1,41,0.509161041,-0.222704041,0.096340418,225.168756,-45.46628062,-8.17e-05,0.107390524,-1,0.0,35.6,0.0
0,41,0.590361446,-0.214028832,0.111528697,228.913253,-42.81137108,0.000254152,0.067459644,0,0.0,57.5,18.85
1,42,0.913580247,-0.109595271,0.152070944,267.9341564,-26.21099177,-5.02e-05,0.092314534,1,0.0,40.0,35.0
0,42,0.574193548,-0.078641613,0.092990356,296.4064516,-32.48156774,5.39e-05,0.133028951,0,0.0,74.4,32.45
0,42,0.772932331,-0.149311777,0.158036215,285.0330827,-29.8185188,-0.000248057,0.117808004,0,0.0,72.5,25.4
0,42,0.863013699,-0.099947089,0.152548559,281.7305936,-26.20530594,0.000372004,0.103111141,0,0.0,39.4,5.15
0,42,0.796116505,-0.112407374,0.15334604,276.6666667,-28.23475405,-0.000180009,0.109746395,0,0.0,0.0,19.05
1,42,0.642105263,-0.141448809,0.157045147,304.7631579,-32.98176447,-0.000141107,0.161070704,1,0.0,0.0,47.8
1,42,0.674193548,-0.149956122,0.15878061,333.1032258,-34.29216774,0.000556608,0.196173284,1,0.0,18.15,34.7
-1,42,0.853785901,-0.112661102,0.161943119,298.9190601,-26.0617611,-1.82e-05,0.110049346,-1,0.0,31.3,14.4
1,42,0.766334441,-0.159840199,0.16483747,296.6544851,-30.19655703,-0.000126448,0.143661599,1,0.0,0.0,0.0
1,43,0.834210526,-0.331971471,0.196798821,189.9894737,-39.56452105,1.86e-05,0.068235077,1,0.0,12.5,96.7
0,43,0.709346991,-0.313341287,0.173413,207.0460948,-43.19418182,-3.61e-05,0.094576156,0,0.0,82.5,83.35
0,43,0.619489559,-0.312011074,0.163989459,204.5104408,-42.33514849,0.000429685,0.117656853,0,0.0,94.05,91.95
0,43,0.752590674,-0.294458574,0.178545442,207.5129534,-40.95643653,-0.000128502,0.084701668,0,0.0,18.75,63.05
-1,43,0.671394799,-0.328459409,0.200117083,191.5791962,-45.59233806,-3.5e-05,0.120233819,-1,0.0,16.6,64.15
1,43,0.692,-0.280218966,0.171244845,218.173,-42.929084,2.13e-06,0.120954691,1,0.0,23.8,96.9
-1,44,0.582568807,-0.250291993,0.143255756,209.9059633,-28.49611927,0.000359171,0.061440405,-1,0.0,33.1,44.2
-1,44,0.578420467,-0.250053212,0.139537546,191.8698554,-31.53750389,-8.06e-05,0.105576874,-1,0.0,59.7,40.45
-1,44,0.55,-0.217568004,0.112740533,198.9428571,-30.24338095,-1.96e-05,0.066901085,-1,0.0,59.7,40.85
-1,44,0.547439127,-0.244911075,0.128035163,195.2594458,-28.44974223,4.55e-05,0.089003259,-1,0.0,64.4,30.9
1,45,0.550868486,-0.232135742,0.085560702,108.4044665,-38.383067,0.000635417,0.071487898,1,0.0,0.0,13.7
0,45,0.656804734,-0.335896611,0.122132112,108.5976331,-37.68211045,-4.56e-05,0.083704867,0,0.0,8.75,38.5
0,45,0.631111111,-0.302152439,0.102475291,112.7522222,-37.65842222,-3.66e-05,0.076343434,0,0.0,13.75,72.4
0,45,0.621718377,-0.307132736,0.104421273,108.8031026,-40.93170048,-1.25e-05,0.104230016,0,0.0,3.75,60.35
1,45,0.616926503,-0.285674819,0.09635529,106.5167038,-39.23941203,-7.31e-05,0.085469976,1,0.0,0.0,31.85
0,46,0.634782609,-0.276634383,0.133479357,92.53043478,-37.9841913,0.000560298,0.117564271,0,0.0,30.0,0.0
1,46,0.48658377,-0.237543446,0.069403694,105.1819372,-38.41913253,3.12e-06,0.145197518,1,0.0,26.9,0.0
1,46,0.368152866,-0.238528656,0.065885342,107.355414,-41.65140892,3.05e-05,0.154191169,1,0.0,6.3,0.0
0,47,0.516363636,-0.301607332,0.175133683,190.0027273,-42.26025182,7.43e-05,0.194138792,0,0.0,0.0,0.0
-1,47,0.593569132,-0.309004104,0.175558582,188.5826367,-40.83194019,1.38e-05,0.184171602,-1,0.0,0.0,1.4
-1,47,0.372274143,-0.300690525,0.18087421,189.5186916,-44.25362305,-4.01e-05,0.196804795,-1,0.0,0.0,14.4
0,47,0.559027778,-0.308846819,0.152618014,173.7048611,-41.22575694,0.000274087,0.219414019,0,0.0,0.0,0.0
-1,48,0.414285714,-0.201176861,0.083383129,154.325,-43.10924286,0.000117883,0.184225649,-1,0.0,5.0,33.1
0,48,0.344521224,-0.124965659,0.047851674,152.9950642,-39.3958154,0.000124597,0.09992594,0,0.0,13.75,22.8
1,48,0.409243697,-0.138060826,0.050998685,143.6512605,-39.0473605,-0.000156341,0.100950449,1,0.0,1.9,0.0
0,48,0.347826087,-0.103123513,0.045722226,151.65,-34.35682717,0.000168933,0.074690654,0,0.0,0.0,13.3
