video no,v_u,peak_slope,naq,frequency,energy,slope,spectral,polarity
42,0.7663344408,-0.1598401985,0.1648374695,296.65448505,-30.1965570321,-0.0001264484,0.1436615986,1
43,0.8342105263,-0.3319714711,0.1967988211,189.989473684,-39.5645210526,1.85956105263E-005,0.0682350768,1
43,0.709346991,-0.3133412868,0.1734129996,207.04609475,-43.1941818182,-3.60935622279E-005,0.0945761558,0
43,0.6194895592,-0.3120110742,0.1639894594,204.510440835,-42.3351484919,0.0004296848,0.1176568526,0
43,0.7525906736,-0.2944585736,0.1785454417,207.512953368,-40.9564365285,-0.0001285019,0.0847016684,0
43,0.6713947991,-0.328459409,0.2001170827,191.579196217,-45.5923380615,-3.49847163121E-005,0.1202338192,-1
43,0.692,-0.2802189659,0.1712448449,218.173,-42.929084,2.1302898E-006,0.1209546908,1
44,0.5825688073,-0.2502919931,0.1432557562,209.905963303,-28.4961192661,0.000359171,0.0614404046,-1
44,0.5784204672,-0.2500532117,0.1395375465,191.869855395,-31.5375038932,-8.05958887653E-005,0.1055768742,-1
44,0.55,-0.217568004,0.1127405333,198.942857143,-30.2433809524,-1.95646380952E-005,0.0669010854,-1
44,0.5474391268,-0.244911075,0.1280351629,195.259445844,-28.4497422334,4.5488293115E-005,0.0890032593,-1
45,0.5508684864,-0.2321357422,0.0855607022,108.404466501,-38.3830669975,0.0006354171,0.0714878984,1
45,0.6568047337,-0.3358966107,0.1221321124,108.597633136,-37.6821104536,-4.56098710059E-005,0.0837048666,0
45,0.6311111111,-0.3021524393,0.1024752906,112.752222222,-37.6584222222,-3.65590883333E-005,0.0763434336,0
45,0.6217183771,-0.3071327355,0.1044212729,108.803102625,-40.9317004773,-1.24779369928E-005,0.104230016,0
45,0.6169265033,-0.2856748192,0.0963552895,106.516703786,-39.2394120267,-7.30817706013E-005,0.0854699759,1
46,0.6347826087,-0.2766343826,0.1334793565,92.5304347826,-37.9841913043,0.0005602983,0.1175642713,0
46,0.4865837696,-0.237543446,0.0694036942,105.181937173,-38.4191325262,3.11949211387E-006,0.1451975182,1
46,0.3681528662,-0.2385286562,0.0658853424,107.355414013,-41.6514089172,3.05321671338E-005,0.1541911688,1
47,0.5163636364,-0.3016073318,0.1751336829,190.002727273,-42.2602518182,7.43157463636E-005,0.1941387924,0
47,0.5935691318,-0.3090041044,0.1755585822,188.582636656,-40.8319401929,1.37574141479E-005,0.1841716022,-1
47,0.3722741433,-0.3006905249,0.1808742103,189.518691589,-44.253623053,-4.00838954829E-005,0.1968047955,-1
47,0.5590277778,-0.3088468194,0.1526180139,173.704861111,-41.2257569444,0.000274087,0.2194140185,0
48,0.4142857143,-0.2011768607,0.0833831286,154.325,-43.1092428571,0.0001178825,0.1842256489,-1
48,0.3445212241,-0.1249656592,0.0478516744,152.995064166,-39.3958153998,0.0001245968,0.0999259396,0
48,0.4092436975,-0.1380608261,0.0509986853,143.651260504,-39.0473605042,-0.0001563407,0.1009504491,1
48,0.347826087,-0.1031235135,0.0457222262,151.65,-34.3568271739,0.0001689326,0.0746906544,0
