video no,0,1,2,3,4,5,6,polarity
41,0.500157282314,0.132648334886,0.0902013564942,78.3205931815,15.7005783123,0.0220476608318,0.133964574207,-1.0
41,0.492360590591,0.120233700219,0.0987367504838,70.9860651275,13.8871410067,0.0244970654762,0.107352781201,0.0
42,0.281272404818,0.0803624377804,0.0727590170998,54.3360656177,5.19073863762,0.0134234807835,0.0849114883892,1.0
42,0.496067484632,0.0799028637645,0.0890480745628,105.568018129,10.4208698804,0.0155634127211,0.12404848606,0.0
42,0.419252026805,0.10028988236,0.0911569684761,77.049480192,8.62435107844,0.0143532516261,0.115472466372,0.0
42,0.344226064289,0.0826639608523,0.0810858566964,55.5414416381,5.97031941447,0.0154739116362,0.0906986327899,0.0
42,0.403536878558,0.0666518971569,0.0867699298198,67.4654954298,7.78796437679,0.0144191652853,0.0891364037698,0.0
42,0.479696642693,0.0833912164398,0.104350355293,104.25142766,10.8175514115,0.0126618786847,0.149902847707,1.0
42,0.46943313742,0.0886965030291,0.0743297992563,106.637496468,12.134380894,0.0143507472786,0.162199408667,1.0
42,0.353551580557,0.0852688753994,0.0718114698473,73.0566346852,7.00038869969,0.0129200320015,0.106638180695,-1.0
42,0.423396370668,0.0943657402487,0.0834067223084,89.7932597097,9.88724078206,0.0129219192748,0.130010362414,1.0
43,0.372381847734,0.0783112613636,0.109270495058,40.0903319692,6.93403625863,0.0147419565477,0.0663343581565,1.0
43,0.454354666286,0.0956074001696,0.107467581702,57.7158639325,8.93837279778,0.0184083810363,0.0947373745565,0.0
43,0.486076574748,0.0993503543697,0.114532475612,55.6108928391,11.4626098798,0.0146674457028,0.119559667398,0.0
43,0.43178635169,0.0878205425117,0.117519703053,52.7091334617,10.3539607477,0.0179125903229,0.0911225882236,0.0
43,0.470262297154,0.0788272733757,0.138005750334,48.0300828156,10.384809963,0.0163275487985,0.12413604828,-1.0
43,0.461897552872,0.091456124557,0.122732515958,57.2006379683,12.3749350825,0.0184001565256,0.131959011607,1.0
44,0.493701764263,0.0893164478106,0.0885727005805,64.3039682459,11.3109929804,0.0208269975674,0.0633646713869,-1.0
44,0.494086812683,0.0876840196415,0.0902981993306,63.1969538915,12.9530078685,0.0189739957561,0.105852060299,-1.0
44,0.49808703268,0.0781392677229,0.0932460837713,65.4891750528,11.4681862876,0.0211076296914,0.0654020206244,-1.0
44,0.497953534109,0.0933881791427,0.0897189772043,65.9900860343,12.0879879633,0.0193957239562,0.0982604071578,-1.0
45,0.498023946031,0.161411991742,0.129913833135,24.4840831615,14.7639153415,0.0191239829116,0.0811038063517,1.0
45,0.475244941357,0.100402401704,0.126031982712,23.7728844256,13.9489816179,0.0170804821291,0.104612314298,0.0
45,0.482772039293,0.130977921082,0.100628909847,22.0822042302,13.3744270034,0.0190685414484,0.0982614130097,0.0
45,0.485248000416,0.113705747316,0.113283063525,25.6074238772,15.8131205525,0.0182606037884,0.11321369775,0.0
45,0.486678241864,0.127315872883,0.114866190171,23.9271646245,14.5675964246,0.0205343319643,0.115480803301,1.0
46,0.483598259806,0.0651210412853,0.1367287083,25.2809899245,6.89039341924,0.0188136038458,0.104655321965,0.0
46,0.499901769256,0.0858387198211,0.0836905672035,24.8021621657,7.93637787127,0.0153559565064,0.129445298321,1.0
46,0.482610648273,0.0867182577995,0.0773661041821,28.4523823357,6.75398164159,0.0144947768852,0.132721447066,1.0
47,0.499959465641,0.0859967719558,0.118288349437,57.6017120093,8.98675377707,0.0118526295381,0.145414850748,0.0
47,0.491324799663,0.0805141817841,0.103533626003,57.9821019914,9.21870842885,0.0119650707746,0.150534762434,-1.0
47,0.483787836182,0.104057299569,0.117918952846,68.7265974998,7.45314613911,0.0116671537671,0.137196528634,-1.0
47,0.497367732414,0.0711069566903,0.127378232738,59.9516039776,9.72169237912,0.0117426443219,0.139339959286,0.0
48,0.493480278692,0.0569844527065,0.0856137350463,54.9306315561,11.5862022491,0.0149079186028,0.147454315488,-1.0
48,0.475446630872,0.0930618090149,0.0542776125569,50.4824058041,9.21424889903,0.0170494554517,0.0976223469348,0.0
48,0.491901033596,0.103413262562,0.0565830944316,45.7199788038,10.3945723894,0.0162099625257,0.112914570575,1.0
48,0.476539544085,0.110942653473,0.0542047741336,44.8917122911,10.2658242544,0.01749740727,0.0873397297896,0.0
